original_image,corrected_image,label
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_51_4.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_89.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_51_5.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_1.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_51_6.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_10.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_51_7.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_2.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_52_1.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_3.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_4.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55_1.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_5.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55_2.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_6.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55_3.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_7.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55_4.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_8.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55_5.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_8_9.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_55_6.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_92.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_56_1.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_95.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_59.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_98.jpg,0
